title,job_description
Software Intern - Generative AI Developer," About the job

Role Overview:

 We are seeking a skilled and creative Generative AI Developer to join our team. In this role, you will be responsible for developing, and implementing generative AI models. You will collaborate with cross-functional teams to define project goals, research requirements, and develop innovative solutions that drive value for our clients.

 

Key Responsibilities:

     Design, develop, and implement generative AI models using state-of-the-art techniques.
     Collaborate with cross-functional teams to define project goals, research requirements, and develop innovative solutions.
     Optimize model performance through experimentation, hyperparameter tuning, and advanced optimization techniques.
     Stay up to date on the latest advancements in generative AI, deep learning, and related fields, and incorporate new techniques and methods into the team's workflow.
     Develop and maintain clear and concise documentation of generative AI models, processes, and results.
     Communicate complex concepts and results to both technical and non-technical stakeholders.
     Provide support and guidance to other team members, and contribute to a positive, collaborative working environment.

 

Qualifications:

 - Bachelor's degree in computer science, artificial intelligence, or a related field.

 - Strong programming skills in Python.

 - Experience with machine learning frameworks, such as TensorFlow, PyTorch, or scikit-learn.

 - Experience with cloud computing platforms, such as AWS or Azure.

 - Excellent communication and problem-solving skills.

 - Ability to work independently and as part of a team.

 

Must-Have Technical Skills:

     Programming languages: Python
     Machine learning frameworks: TensorFlow, PyTorch, or scikit-learn, Langchain
     Cloud computing platforms: AWS or Azure
     Natural language processing (NLP)
     Generative adversarial networks (GANs)
     Variational autoencoders (VAEs)
     Diffusion models
     Data visualization

"
Machine Learning Engineer,"
About the job
Second Spectrum is a Sports Emmy-winning data & tech company that is building the next way of seeing sports - by capturing and producing the highest quality data and innovative content for many of the world’s largest leagues and media partners, such as the NFL, NBA, English Premier League, ESPN, Amazon, and CBS Sports.

We are pushing the boundaries of deep tech -- machine learning, computer vision, big data, augmented and virtual reality. Our passion for cutting-edge design and decades of experience playing college and professional sports is an equal part of the magic that brings unique and innovative products to life. These products have helped Second Spectrum partners to multiple NBA championships, to win matches on football pitches around the world, to entertain and educate millions of fans on TV and digital. In 2021, Second Spectrum was acquired by Genius Sports, bringing together a unique combination of technological, operational and commercial capabilities. We're just getting started turning our joint vision of transformative sports technologies into reality.

Second Spectrum is the place to be if you’re interested in working on cutting edge technology in sports, alongside incredibly driven and ambitious teammates. Our innovative and dynamic environment emphasizes opportunities for motivated individuals to maximize their growth and impact.

The Role: Machine Learning Engineer

Second Spectrum is looking for a Machine Learning Engineer to join our Artificial Intelligence group to develop advanced ML-based sports data products.

This role is based in our recently opened, global center, New York City office. Located in midtown Manhattan, amongst the iconic skyline, you'll be immersed in cultural richness that inspires innovation and creativity. Join our team and add your talents to building a hub for all of Genius Sports.

Specifically, You Can Expect To

    Design, prototype, implement, evaluate, optimize and monitor machine learning algorithms and related software systems to generate sports data and insights with high accuracy and low latency
    Build, test, deploy and maintain production systems
    Maintain and promote best practices for software development, including deployment process, documentation, and coding standards
    Contribute to technical and product discussions, and share knowledge and ideas with colleagues across the company

Minimum Qualifications

    BSc or MSc or equivalent experience with a strong software engineering component
    Experience with deep learning and some of the languages and technologies in our stack
    Affinity for teamwork and collaboration with others to solve problems, share knowledge, and provide feedback
    Strong communication skills when discussing technical concepts with technical and non-technical colleagues
    Self-motivation and ability to work independently in an efficient manner
    Flexibility and availability for work on-call, outside of regular work hours, as needed to support live sports

Preferred Qualifications

    Experience with data pipelines, devops

Our Stack

    Languages: Python, Rust
    Frameworks: PyTorch, PyTorch Lightning, Keras, TensorFlow, scikit-learn, xarray, pandas
    Infrastructure, tools: AWS (S3, EC2), Docker, Pulsar, Grafana, Pachyderm

Our Work Environment And What You Will Benefit From

    Work on cutting-edge products for major professional sports leagues and teams.
    Team-oriented engineering practices (readable, maintainable, and efficient code).
    Flat hierarchy and collaborative management led by experienced and strong technical leads.
    Innovative and dynamic environment, which encourages self-development and opportunities to make an impact.
    Multicultural team with employees based across several countries (e.g., Switzerland, Denmark, France, United States).
    Potential for Equity/Bonus, Flexible working hours, Competitive salary, Medical and dental benefits, 401k match

What’s in it for you?

In addition to competitive salary and paid time off, our benefits include health insurance, skills training and much more, depending on the location. We also offer social events throughout the year such as summer and winter holiday parties, monthly team building events, sports tournaments, charity days and wellbeing activities.

The base salary range for this role is $125,000 - $180,000 A number of factors influence the specific offer, including location, seniority, and relevant educational and working experience. 

How We Work

We have adapted a forward-thinking ‘Ways of Working’ framework, which sets out (amongst other things) the opportunities for Second Spectrum to work flexibly, remotely and on working holidays. It affects different teams and locations differently, so please ask for further information on how it would work with this role.

Our employees stretch the boundaries of what’s achievable, always reaching further and pushing limits to see what gives. We collaborate, we innovate, and we celebrate. We will continue to grow as an organization and to invest in our highly talented and diverse team.

Second Spectrum, part of Genius Sports Group, is proud to be an equal opportunity employer. We recognize and celebrate the benefits that a diverse and inclusive workforce bring to our business, our customers, and our staff. We welcome and will consider all applications regardless of age, different abilities or disability, gender identity or re-assignment, marriage, pregnancy, maternity, race or nationality, religion or belief, sex and sexual orientation (and any other applicable status). Please let us know when you apply if you need any assistance during the recruiting process due to a disability."
Machine Learning Engineer," About the job
ZS is a place where passion changes lives. As a management consulting and technology firm focused on transforming global healthcare and beyond, our most valuable asset is our people. Here you’ll work side-by-side with a powerful collective of thinkers and experts shaping solutions from start to finish. At ZS, we believe that making an impact demands a different approach; and that’s why here your ideas elevate actions, and here you’ll have the freedom to define your own path and pursue cutting-edge work. We partner collaboratively with our clients to develop products that create value and deliver company results across critical areas of their business including portfolio strategy, customer insights, research and development, operational and technology transformation, marketing strategy and many more. If you dare to think differently, join us, and find a path where your passion can change lives.

Our most valuable asset is our people. 

At ZS we honor the visible and invisible elements of our identities, personal experiences and belief systems—the ones that comprise us as individuals, shape who we are and

make us unique. We believe your personal interests, identities, and desire to learn are part of your success here. Learn more about our diversity, equity, and inclusion efforts and the networks ZS supports to assist our ZSers in cultivating community spaces, obtaining the resources they need to thrive, and sharing the messages they are passionate about. Learn more

Machine Learning Engineer

 AI Practice

ZS AI Practice is building transformative AI-enabled data products and solutions. ZS suite of products and solutions include hyper-personalization, Customer journey design, AI guided selling, large-scale unstructured customer data mining with NLP and dynamic pricing. Our products and client focused solutions use state of the art ML and Deep Learning techniques and ML Engineering Platforms.

 

What You’ll Do

    Build, orchestrate, and monitor model pipelines including feature engineering, inferencing and continuous model training 
    Scaling machine learning algorithms to work on massive data sets and strict SLAs 
    Build & Enhance ML Engineering platforms and components 
    Implement ML Ops including model KPI measurements, tracking, data and model drift & model feedback loop 
    Write production-ready code that is easily testable, understood by other developers and accounts for edge cases and errors 
    Ensure highest quality of deliverables by following architecture/design guidelines, coding best practices, periodic design/code reviews 
    Collaborate with client teams and global development team to successfully deliver projects 
    Uses bug tracking, code review, version control and other tools to organize and deliver work 
    Participate in scrum calls, and effectively communicate work progress, issues and dependencies 
    Consistently contribute to researching & evaluating latest architecture patterns/technologies through rapid learning, conducting proof-of-concepts and creating prototype solutions. 

What You’ll Bring

    Bachelor's/Master's degree with specialization in Computer Science, MIS, IT or another computer related discipline 
    2-4 years' experience in deploying and productionizing ML models 
    Strong programming expertise in Python / PySpark 
    Experience in ML platforms like Dataiku, Sagemaker, MLFlow or other platforms 
    Experience in deploying models to cloud services like AWS, Azure, GCP 
    Expertise in crafting ML Models for high performance and scalability 
    Experience in implementing feature engineering, inferencing pipelines and real time model predictions 
    Experience in ML Ops to measure and track model performance 
    Good fundamentals of machine learning and deep learning 
    Knowledgeable of core Computer Science concepts such as common data structures, algorithms, and design patterns 
    Excellent oral and written communication skills 

Additional Skills

    Experience with Spark or other distributed computing frameworks 
    Understanding of?DevOps,?CI / CD, data security, experience in designing on cloud?platform 
    Experience in data engineering in Big Data systems 

Perks & Benefits:

ZS offers a comprehensive total rewards package including health and well-being, financial planning, annual leave, personal growth and professional development. Our robust skills development programs, multiple career progression options and internal mobility paths and collaborative culture empowers you to thrive as an individual and global team member.

We are committed to giving our employees a flexible and connected way of working. A flexible and connected ZS allows us to combine work from home and on-site presence at clients/ZS offices for the majority of our week. The magic of ZS culture and innovation thrives in both planned and spontaneous face-to-face connections.

Considering applying?

At ZS, we're building a diverse and inclusive company where people bring their passions to inspire life-changing impact in global healthcare and beyond. We are most interested in finding the best candidate for the job and recognize the value that candidates with all backgrounds, including non-traditional ones, bring. If you are interested in joining us, we encourage you to apply even if you don't meet 100% of the requirements listed above.

ZS is an equal opportunity employer and is committed to providing equal employment and advancement opportunities without regard to any class protected by applicable law.

To Complete Your Application:

Candidates must possess or be able to obtain work authorization for their intended country of employment.

ZS is committed to providing and maintaining a safe workplace. In order to keep its employees safe, ZS recommends that all its employees and contractors be fully vaccinated against COVID-19. Proof of vaccination can be voluntarily provided upon acceptance of offer of employment.

NO AGENCY CALLS, PLEASE."
AI Engineer,"
About the job
LinkedIn is the world’s largest professional network, built to help members of all backgrounds and experiences achieve more in their careers. Our vision is to create economic opportunity for every member of the global workforce. Every day our members use our products to make connections, discover opportunities, build skills and gain insights. We believe amazing things happen when we work together in an environment where everyone feels a true sense of belonging, and that what matters most in a candidate is having the skills needed to succeed. It inspires us to invest in our talent and support career growth. Join us to challenge yourself with work that matters.

This role will be based in Sunnyvale or San Francisco.

At LinkedIn, we trust each other to do our best work where it works best for us and our teams. This role offers a hybrid work option, meaning you can work from home and commute to a LinkedIn office, depending on what’s best for you and when it is important for your team to be together. This is a full-time engineering role based in San Francisco or Sunnyvale, CA
LinkedIn's Machine Learning Engineers are both data/research scientists and software engineers, who develop and implement machine learning models and algorithms. Unlike other companies that separate these roles, our engineers work on projects from ideation to implementation. 

Responsibilities:
• Building and deploying relevance models that power our various recommender systems and personalized intent engines
• Keeping scalability and performance in mind through your design and engineering choices.
• You will explore novel approaches for machine learning ranking and modeling downstream impact, as well as new ways of creating new product features by leveraging the cutting edge machine learning techniques in Generative AI, NLP.
• You will work with big data and analyze tracking data to understand member preferences and identify opportunities for taking the products you work on to the next level.
• You will work directly with partner data science, product, and infrastructure teams to take your ideas from conception to production.

Basic Qualifications:
• Bachelor's degree in Computer Science or related technical field or equivalent technical experience
• 1+ year of industry experience in software design, development, and algorithm related solutions.
• 1+ years experience programming languages such as Java, C/C++, Python, etc.

Preferred Qualifications: 
? 1+ years of relevant work experience
? MS or PhD in Computer Science or related technical discipline
? Experience with machine learning, data mining, and information retrieval or natural language processing is not required but is helpful
? Experience developing large scale systems
? Knowledge of recommendation systems
? Ability to diagnose technical problems, debug code, and automate routine tasks
? Analytical approach coupled with solid communication skills and a sense of ownership

Suggested Skills:
• Experience in Machine Learning and Deep Learning
• Experience in Big Data 
• Strong technical background & Strategic thinking


You will Benefit from our Culture:
We strongly believe in the well-being of our employees and their families. That is why we offer generous health and wellness programs and time away for employees of all levels.

LinkedIn is committed to fair and equitable compensation practices. The pay range for this role is $107,000-$176,000. Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to skill set, depth of experience, certifications, and specific work location. This may be different in other locations due to differences in the cost of labor. The total compensation package for this position may also include annual performance bonus, stock, benefits and/or other applicable incentive compensation plans. For more information, visit https://careers.linkedin.com/benefits.


Equal Opportunity Statement
 LinkedIn is committed to diversity in its workforce and is proud to be an equal opportunity employer. LinkedIn considers qualified applicants without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, marital status, pregnancy, sex, gender expression or identity, sexual orientation, citizenship, or any other legally protected class. LinkedIn is an Affirmative Action and Equal Opportunity Employer as described in our equal opportunity statement here: https://microsoft.sharepoint.com/:b:/t/LinkedInGCI/EeE8sk7CTIdFmEp9ONzFOTEBM62TPrWLMHs4J1C_QxVTbg?e=5hfhpE. Please reference https://www.eeoc.gov/sites/default/files/2023-06/22-088_EEOC_KnowYourRights6.12ScreenRdr.pdf and https://www.dol.gov/ofccp/regs/compliance/posters/pdf/OFCCP_EEO_Supplement_Final_JRF_QA_508c.pdf for more information.

 LinkedIn is committed to offering an inclusive and accessible experience for all job seekers, including individuals with disabilities. Our goal is to foster an inclusive and accessible workplace where everyone has the opportunity to be successful.

 If you need a reasonable accommodation to search for a job opening, apply for a position, or participate in the interview process, connect with us at [email] and describe the specific accommodation requested for a disability-related limitation.

 Reasonable accommodations are modifications or adjustments to the application or hiring process that would enable you to fully participate in that process. Examples of reasonable accommodations include but are not limited to:

 -Documents in alternate formats or read aloud to you 
 -Having interviews in an accessible location
 -Being accompanied by a service dog
 -Having a sign language interpreter present for the interview

 A request for an accommodation will be responded to within three business days. However, non-disability related requests, such as following up on an application, will not receive a response.

 LinkedIn will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by LinkedIn, or (c) consistent with LinkedIn's legal duty to furnish information.

 Pay Transparency Policy Statement
 As a federal contractor, LinkedIn follows the Pay Transparency and non-discrimination provisions described at this link: https://lnkd.in/paytransparency.

 Global Data Privacy Notice for Job Candidates
 This document provides transparency around the way in which LinkedIn handles personal data of employees and job applicants: https://lnkd.in/GlobalDataPrivacyNotice"
Associate Software Engineer,"
Job Description

The Associate Software Engineer will be part of the software development team and participates in all phases of the software development project life cycle, includes analysis, design, develop code, test business software applications and project implementation.

Responsibilities:
• Assist in defining and reviewing requirements and use cases for the application.
• Design the application to meet the business process design and application requirements.
• Configure, build, and test the application or technical architecture components.
• Participate in transitioning the designs to the developers, code reviews and transitions of the application or technical architecture components to the testers.
• Fix any defects and performance problems discovered during testing
• Create technical and functional/end-user operational documentation for the software or system.

Qualifications:
• Open for FRESH GRADUATES.
• Graduate of bachelor’s degree in Information Technology, Computer Science, or other relevant IT programs / courses.
• Knowledge in any of the following programming language: Java, C, .Net, UNIX Shell Scripting, Oracle, PeopleSoft, SAP and Salesforce
• Skills in unit test and/or Test-Driven Development."
Data Analyst,"
About the job
Must have primary commercial and specialty insurance with a focus on data or business analysis.

Applicants requiring employer sponsorship of a visa now or in the future will not be considered for this position.

We’re adding to our diverse team of experts and are looking to hire those who are committed to building a culture that enables the creation of innovative solutions for our business and clients.

The Insurance Operations

Munich Re Specialty Insurance (MRSI) provides extensive, specialty property and casualty insurance solutions to customers through select brokers, Managing General Agents, program administrators, cover holders, and insurtech partners. Products include: property, casualty, professional liability and other specialty insurance solutions. Our comprehensive, customized solutions are provided by A+ rated carriers and are tailored to clients’ needs. We offer superior service levels, industry-recognized underwriting and claims expertise and innovative approaches to complex and evolving risks.

Munich Re Specialty Insurance (MRSI) is a description for the insurance business operations of affiliated companies in the Munich Re Group that share a common directive to offer and deliver specialty property and casualty insurance products and services in North America. For more information on MRSI, including licensing, regulatory-required, and other information on the operating companies, visit https://www.munichre.com/us-non-life/en/general/munich-re-specialty-insurance-disclosures.html..

The Opportunity

We are seeking a highly capable Data Analyst that will use data to solve business problems. In this position, you will be responsible for the accuracy and integrity of MRSI’s data landscape that is used to support various data driven initiatives that drive business value and enable actionable insights.

The Data Analyst must be a champion of our data and reports and actively strives to identify and resolve any data issues. Must be a forward thinker that sees the larger picture; looks beyond the current, anticipates what could happen or what the future needs will be.

To ensure success as a Data Analyst, you should exhibit extensive knowledge of data analysis techniques and have prior experience in a similar role. A top-notch Data Analyst will be someone whose data analysis expertise results in trusted information for company executives.

In this position you will:

     Be responsible for performing data analysis, collaborating with data engineers, data modelers, data architects, and technical subject matter experts to enhance data collection and storage procedures, and preparing data quality analysis and reports. Be responsible for developing the processes and procedures necessary to ensure the quality data.
     Evaluate changes to source systems and the impacts from the data and reporting landscape.
     Work closely with business analysts and technical subject matter experts to understand the source systems and assist in the analysis of data integration and data transformation.
     Support teams with data requirements, source-to-target mappings, and other data-oriented deliverables.
     Consult with data/business owners and teammates to identify all facets of a data issue to help generate a solution as well as understand the potential impacts to processes and systems across the organization. Work directly with business executives to identify areas for improvement.
     Participate in discovery meetings, provide estimates, analyze and validate project requirements and technical specifications, perform impact analysis, and document key issues.
     Troubleshoot job failures with developers, where necessary.
     Support development and monitoring of data quality and data governance processes.
     Identify operational gaps in our delivery based on potential business usage (i.e. dashboard gaps that could lead to rework, or usage gaps).


Successful candidates qualifications:

     Bachelor’s Degree or equivalent work experience.
     5+ experience in primary commercial and specialty insurance with a focus on data or business analysis.
     Specific domain expertise in insurance areas such as Underwriting, Claims, Finance, or Operations.
     Understanding of insurance KPIs and experience in their implementation.
     Demonstrated analytical and problem solving skills.
     Knowledge of data warehousing, business analysis tools, and data management techniques.
